web-scraper-order,web-scraper-start-url,links,links-href,Article Name,Publisher,Content,pages,pages-href
"1724272484-23","https://medium.com/tag/technology","Not Your Keys, Not Your SoulThe ongoing online identity crisis","https://medium.com/@kf106/not-your-keys-not-your-soul-4e4d4bfa81b5?source=topic_portal_recommended_stories---------1-107----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","Not Your Keys, Not Your Soul","","","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272490-24","https://medium.com/tag/technology","Polychain Leads $6.7M Investment into Corn, the First Bitcoin-Centric Super Yield NetworkThe announcement follows a Polychain-led $6.7 million seed financing round, with additional participation from Binance, Framework Ventures…","https://medium.com/usecorn/polychain-leads-6-7m-investment-into-corn-the-first-bitcoin-centric-super-yield-network-b063af2cb9ef?source=topic_portal_recommended_stories---------0-84----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","Polychain Leads $6.7M Investment into Corn, the First Bitcoin-Centric Super Yield Network","","","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272506-25","https://medium.com/tag/technology","Will Technology Make Our Language Skills Worse?Two years ago, I wrote an article arguing that translation apps were no substitute for learning a language. My ultimate case was social —…","https://medium.com/@sjquillen/will-technology-make-our-language-skills-worse-0061f86c1a2a?source=topic_portal_recommended_stories---------7-107----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","Will Technology Make Our Language Skills Worse?","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272512-26","https://medium.com/tag/technology","Electric carsCars Technology","https://medium.com/@staringyou/electric-cars-1f02c0cfddc3?source=topic_portal_recommended_stories---------6-84----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","Electric cars","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272517-27","https://medium.com/tag/technology","A Single Billboard Heralds The Death Of TeslaMusk has never fought a foe like Renault before.","https://medium.com/predict/a-single-billboard-heralds-the-death-of-tesla-79ca545dc27d?source=topic_portal_recommended_stories---------5-85----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","A Single Billboard Heralds The Death Of Tesla","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272522-28","https://medium.com/tag/technology","How can quality and speed come together in your writing?Many believe that if you write fast, you will deliver poor results. Can we think of ways to deliver high-quality writing at work that…","https://medium.com/womenintechnology/how-can-quality-and-speed-come-together-in-your-writing-2de086106548?source=topic_portal_recommended_stories---------4-107----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","How can quality and speed come together in your writing?","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272527-29","https://medium.com/tag/technology","Fine-Tune Your LLM with InstructLabAuthors: Madison Lee and Shirley Han","https://medium.com/@madisonklee131/fine-tune-your-llm-with-instructlab-91a794e03101?source=topic_portal_recommended_stories---------3-84----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","Fine-Tune Your LLM with InstructLab","How does InstructLab work?","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272534-30","https://medium.com/tag/technology","The Abject Stupidity of Two-Factor AuthenticationThinking is good. If you think well, then you can solve problems. If you don’t think, then you cause problems. The worst problems are the…","https://medium.com/design-bootcamp/the-abject-stupidity-of-two-factor-identification-d9f8f856f464?source=topic_portal_recommended_stories---------2-85----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","The Abject Stupidity of Two-Factor Authentication","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272541-31","https://medium.com/tag/technology","I Used to Drink Scotch so I Could Network with MenDitch the Gimmick, Find Your Voice: Networking as a Woman in Tech","https://medium.com/code-like-a-girl/i-used-to-drink-scotch-so-i-could-network-with-men-937f219af94e?source=topic_portal_recommended_stories---------1-107----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","I Used to Drink Scotch so I Could Network with Men","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272547-32","https://medium.com/tag/technology","15 Things I Regret Not Knowing Earlier About Python Formatted Strings1) {var=}","https://medium.com/@zlliu/15-things-i-regret-not-knowing-earlier-about-python-formatted-strings-bfde78e84f55?source=topic_portal_recommended_stories---------0-84----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","15 Things I Regret Not Knowing Earlier About Python Formatted Strings","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272558-33","https://medium.com/tag/technology","Career Switcher’s Guide to Your Dream Tech Job, Part 1Pro-Tips to Land the Interviews at Your Dream Companies","https://medium.com/towards-data-science/career-switchers-guide-to-your-dream-tech-job-part-1-949b9acff4d8?source=topic_portal_curated_list---------2-------237449ab0f67----programming-----------------","Career Switcher’s Guide to Your Dream Tech Job, Part 1","Alexander Nguyen","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272563-34","https://medium.com/tag/technology","How to Crack System Design Interviews in 2024? Preparation Tips, Questions and ResourcesYour guide to crack System design interview and get into FAANG","https://medium.com/javarevisited/how-to-crack-system-design-interviews-in-2022-tips-questions-and-resources-fcad05e2dab?source=topic_portal_curated_list---------1-------237449ab0f67----programming-----------------","How to Crack System Design Interviews in 2024? Preparation Tips, Questions and Resources","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272569-35","https://medium.com/tag/technology","A Pinterest Engineering guide to technical interviewsBy Shayda Rahgozar (Recruiting), Nishant Roy (Engineer) and Indy Prentice, (Engineer)","https://medium.com/pinterest-engineering/a-pinterest-engineering-guide-to-technical-interviews-1c2471c2d139?source=topic_portal_curated_list---------0-------237449ab0f67----programming-----------------","A Pinterest Engineering guide to technical interviews","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272574-36","https://medium.com/tag/technology","How to Build Helpful RAGs with Query Routing.An LLM can handle general routing. Semantic search can handle private data better. Which one should you pick?","https://medium.com/towards-data-science/rags-with-query-routing-5552e4e41c54?source=topic_portal_recommended_stories---------7-107----------programming----------f7c5ae20_7637_4bba_ab97_3ba02d9969d9-------","How to Build Helpful RAGs with Query Routing.","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272580-37","https://medium.com/tag/technology","K Nearest Neighbor Classifier, Explained: A Visual Guide with Code Examples for BeginnersThe friendly neighbor approach to machine learning","https://medium.com/towards-data-science/k-nearest-neighbor-classifier-explained-a-visual-guide-with-code-examples-for-beginners-a3d85cad00e1?source=topic_portal_recommended_stories---------6-84----------programming----------f7c5ae20_7637_4bba_ab97_3ba02d9969d9-------","K Nearest Neighbor Classifier, Explained: A Visual Guide with Code Examples for Beginners","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272586-38","https://medium.com/tag/technology","Follow These 6 Patterns or I Will Reject Your Pull RequestGet Your PRs Merged Faster! Lessons Learned from Reviewing 1,000+ PRs!","https://medium.com/gitconnected/follow-these-6-patterns-or-i-will-reject-your-pull-request-fc08f908e7fe?source=topic_portal_recommended_stories---------5-85----------programming----------f7c5ae20_7637_4bba_ab97_3ba02d9969d9-------","Follow These 6 Patterns or I Will Reject Your Pull Request","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272592-39","https://medium.com/tag/technology","The Language of Secrecy: A Brief History of CryptographyHow we went from Caesar ciphers to HTTPS and quantum computing.","https://medium.com/gitconnected/the-language-of-secrecy-a-brief-history-of-cryptography-647a1a86581d?source=topic_portal_recommended_stories---------4-107----------programming----------f7c5ae20_7637_4bba_ab97_3ba02d9969d9-------","The Language of Secrecy: A Brief History of Cryptography","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272597-40","https://medium.com/tag/technology","Trading on TRON: Telegram Trading Bots & MemesTRON is making waves with the recent launch of Sunswap’s new platform, Sunpump, which mirrors the functionality of Pump.fun on Solana but…","https://medium.com/@CryptoQuantumLeap/trading-on-tron-telegram-trading-bots-memes-dbb548064e96?source=topic_portal_recommended_stories---------3-84----------programming----------f7c5ae20_7637_4bba_ab97_3ba02d9969d9-------","Trading on TRON: Telegram Trading Bots & Memes","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272603-41","https://medium.com/tag/technology","Most Developers Failed with this Senior-Level Python Interview QuestionWhat is the difference between [0] * 3 and [0, 0, 0]?","https://medium.com/frontend-canteen/interviewer-what-is-the-difference-between-0-3-and-0-0-0-in-python-f642a0c93a11?source=topic_portal_recommended_stories---------2-85----------programming----------f7c5ae20_7637_4bba_ab97_3ba02d9969d9-------","Most Developers Failed with this Senior-Level Python Interview Question","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272609-42","https://medium.com/tag/technology","Coding in the Debugger: A Unique Way to Shorten Your Feedback LoopStreamline development and accelerate your workflow by coding directly in the debugger.","https://medium.com/code-like-a-girl/coding-in-the-debugger-a-unique-way-to-shorten-your-feedback-loop-2721886f9fb1?source=topic_portal_recommended_stories---------1-107----------programming----------f7c5ae20_7637_4bba_ab97_3ba02d9969d9-------","Coding in the Debugger: A Unique Way to Shorten Your Feedback Loop","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272617-43","https://medium.com/tag/technology","Frontend Performance Love Story“A Website starting with an empty body can never achieve good Lighthouse scores!”","https://medium.com/itnext/frontend-performance-love-story-ce92302fea5f?source=topic_portal_recommended_stories---------0-84----------programming----------f7c5ae20_7637_4bba_ab97_3ba02d9969d9-------","Frontend Performance Love Story","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272633-44","https://medium.com/tag/technology","The Math Behind Keras 3 Optimizers: Deep Understanding and ApplicationThis is a bit different from what the books say.","https://medium.com/towards-data-science/the-math-behind-keras-3-optimizers-deep-understanding-and-application-2e5ff95eb342?source=topic_portal_recommended_stories---------7-107----------machine_learning----------fab23736_e118_493c_97fe_be6956695def-------","The Math Behind Keras 3 Optimizers: Deep Understanding and Application","","","Machine Learning","https://medium.com/tag/machine-learning?source=topic_portal--------------------machine_learning-----------------"
"1724272638-45","https://medium.com/tag/technology","K Nearest Neighbor Classifier, Explained: A Visual Guide with Code Examples for BeginnersThe friendly neighbor approach to machine learning","https://medium.com/towards-data-science/k-nearest-neighbor-classifier-explained-a-visual-guide-with-code-examples-for-beginners-a3d85cad00e1?source=topic_portal_recommended_stories---------6-84----------machine_learning----------fab23736_e118_493c_97fe_be6956695def-------","K Nearest Neighbor Classifier, Explained: A Visual Guide with Code Examples for Beginners","","","Machine Learning","https://medium.com/tag/machine-learning?source=topic_portal--------------------machine_learning-----------------"
"1724272644-46","https://medium.com/tag/technology","Grokking, a New Form of ReasoningHere’s a bold statement for you: This article will make you more ‘AI smarter’ and, in the meantime, will shed light on the crude reality of…","https://medium.com/@ignacio.de.gregorio.noblejas/grokking-a-new-form-of-reasoning-6785ea89d2ec?source=topic_portal_recommended_stories---------5-85----------machine_learning----------fab23736_e118_493c_97fe_be6956695def-------","Grokking, a New Form of Reasoning","","","Machine Learning","https://medium.com/tag/machine-learning?source=topic_portal--------------------machine_learning-----------------"
"1724272650-47","https://medium.com/tag/technology","Who’s the Greatest Actor in Movie History? A Statistical AnalysisWho’s the greatest movie actor of all time, and why?","https://medium.com/fan-fare/whos-the-greatest-actor-in-movie-history-a-statistical-analysis-202c058d10f3?source=topic_portal_recommended_stories---------4-107----------machine_learning----------fab23736_e118_493c_97fe_be6956695def-------","Who’s the Greatest Actor in Movie History? A Statistical Analysis","","","Machine Learning","https://medium.com/tag/machine-learning?source=topic_portal--------------------machine_learning-----------------"
"1724272655-48","https://medium.com/tag/technology","Accelerating the path to production for AIKedro from QuantumBlack, AI by McKinsey","https://medium.com/quantumblack/accelerating-the-path-to-production-for-ai-b016f2913b1d?source=topic_portal_recommended_stories---------3-84----------machine_learning----------fab23736_e118_493c_97fe_be6956695def-------","Accelerating the path to production for AI","","","Machine Learning","https://medium.com/tag/machine-learning?source=topic_portal--------------------machine_learning-----------------"
"1724272662-49","https://medium.com/tag/technology","Do Not Use LLM or Generative AI For These Use CasesChoose correct AI techniques for the right use case families","https://medium.com/towards-artificial-intelligence/do-not-use-llm-or-generative-ai-for-these-use-cases-a819ae2d9779?source=topic_portal_recommended_stories---------2-85----------machine_learning----------fab23736_e118_493c_97fe_be6956695def-------","Do Not Use LLM or Generative AI For These Use Cases","","","Machine Learning","https://medium.com/tag/machine-learning?source=topic_portal--------------------machine_learning-----------------"
"1724272764-50","https://medium.com/tag/technology","Transformers For Molecular GenerationBuilding a transformer model for generating molecules with desired physical properties. A pytorch implementation","https://medium.com/ai-advances/transformers-for-molecular-generation-7434f5bef37a?source=topic_portal_recommended_stories---------1-107----------machine_learning----------fab23736_e118_493c_97fe_be6956695def-------","Generative AI: Transformers For Molecular Design","","","Machine Learning","https://medium.com/tag/machine-learning?source=topic_portal--------------------machine_learning-----------------"
"1724272770-51","https://medium.com/tag/technology","3 AI Use Cases (That Are Not a Chatbot)Feature engineering, structuring unstructured data, and lead scoring","https://medium.com/towards-data-science/3-ai-use-cases-that-are-not-a-chatbot-f4f328a2707a?source=topic_portal_recommended_stories---------0-84----------machine_learning----------fab23736_e118_493c_97fe_be6956695def-------","3 AI Use Cases (That Are Not a Chatbot)","","","Machine Learning","https://medium.com/tag/machine-learning?source=topic_portal--------------------machine_learning-----------------"
"1724272787-52","https://medium.com/tag/technology","The Language of Secrecy: A Brief History of CryptographyHow we went from Caesar ciphers to HTTPS and quantum computing.","https://medium.com/gitconnected/the-language-of-secrecy-a-brief-history-of-cryptography-647a1a86581d?source=topic_portal_recommended_stories---------7-107----------technology----------a3e70c9f_226a_4791_bf38_bacc73492e71-------","The Language of Secrecy: A Brief History of Cryptography","","","Technology","https://medium.com/tag/technology?source=topic_portal--------------------technology-----------------"
"1724272793-53","https://medium.com/tag/technology","Trendyol Test Guild: The Hub of Collaboration, Learning, and InnovationDiscover the structure, operations, and future goals of the Trendyol Test Guild, bringing a new perspective to test engineering.","https://medium.com/trendyol-tech/trendyol-test-guild-the-hub-of-collaboration-learning-and-innovation-75fb36d5d5e8?source=topic_portal_recommended_stories---------6-84----------technology----------a3e70c9f_226a_4791_bf38_bacc73492e71-------","Trendyol Test Guild: The Hub of Collaboration, Learning, and Innovation","","","Technology","https://medium.com/tag/technology?source=topic_portal--------------------technology-----------------"
"1724272798-54","https://medium.com/tag/technology","6 Mac Apps That Are So Good, They Feel IllegalIf you are a Mac user looking for the best apps to enhance your productivity, speed up your workflow, and save time, then you should check…","https://medium.com/@hii_mohit/6-mac-apps-that-are-so-good-they-feel-illegal-abb459bdc2bd?source=topic_portal_recommended_stories---------5-85----------technology----------a3e70c9f_226a_4791_bf38_bacc73492e71-------","6 Mac Apps That Are So Good, They Feel Illegal","","","Technology","https://medium.com/tag/technology?source=topic_portal--------------------technology-----------------"
"1724272803-55","https://medium.com/tag/technology","Musk Has Won — DEI Is Dead, Tech Is Bringing Back the Booth BunnyNow that conservatives like Musk have declared DEI is bad, tech companies like Palo Alto are testing how far we can roll the clocks back","https://medium.com/bouncin-and-behavin-blogs/musk-has-won-dei-is-dead-tech-is-bringing-back-the-booth-bunny-f0780878c463?source=topic_portal_recommended_stories---------4-107----------technology----------a3e70c9f_226a_4791_bf38_bacc73492e71-------","Musk Has Won — DEI Is Dead, Tech Is Bringing Back the Booth Bunny","","","Technology","https://medium.com/tag/technology?source=topic_portal--------------------technology-----------------"
"1724272810-56","https://medium.com/tag/technology","The Push I Needed: How I Found My Voice Through BloggingI’ve always loved telling stories. Whether it’s a funny incident from my day or a profound realization I’ve had, there’s something deeply…","https://medium.com/@jananithinks/the-push-i-needed-how-i-found-my-voice-through-blogging-3da13e4b9ebb?source=topic_portal_recommended_stories---------3-84----------technology----------a3e70c9f_226a_4791_bf38_bacc73492e71-------","The Push I Needed: How I Found My Voice Through Blogging","","","Technology","https://medium.com/tag/technology?source=topic_portal--------------------technology-----------------"
"1724272816-57","https://medium.com/tag/technology","Do Not Use LLM or Generative AI For These Use CasesChoose correct AI techniques for the right use case families","https://medium.com/towards-artificial-intelligence/do-not-use-llm-or-generative-ai-for-these-use-cases-a819ae2d9779?source=topic_portal_recommended_stories---------2-85----------technology----------a3e70c9f_226a_4791_bf38_bacc73492e71-------","Do Not Use LLM or Generative AI For These Use Cases","","","Technology","https://medium.com/tag/technology?source=topic_portal--------------------technology-----------------"
